****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                                MtAcptEcheance := MtTotEcheanceFacture - ({GACCDUDATE.AMTCUR_0} - {GACCDUDATE.PAYCUR_0} - {GACCDUDATE.TMPCUR_0});
                                EcheanceReste := 0;
                            );
                        );   
                        //71937 Adaptation multi-législations
                        //if {@SiPlus4Ech} then
                        //  TotMtReste := TotMtReste + EcheanceReste
                        //else 
                          //if {GACCDUDATE.DUDLIG_0} <6.00 then
                          EcheanceReste
                        ;
                        
                        
                        
                        
                        

        Field:    NbInit
            Formula:    //Formule : NbInit
                        //Nb échéance traitée
                        shared numbervar NbEch      := 0;
                        shared numbervar NbEchSdd   := 0 ;
                        shared numbervar NbEchSdd2  := 0 ;
                        shared numbervar TotMtReste := 0 ;
                        shared numbervar TotMtEch   := 0 ;
                        shared stringvar TxtEchNo4  :=' ';

        Field:    NbEchAdd
            Formula:    //Formule NbEchAdd
                        WhilePrintingRecords;
                        shared numbervar NbEch ;
                        
                        //Ajout de 1 sur Nb échéance
                        //71937 Adaptation multi-législations 
                        //NbEch := NbEch + 1;
                        If {TABPAM.LEG_0}=maximum({TABPAM.LEG_0},{TABPAM.PAM_0}) Then
                            NbEch := NbEch + 1;
                        
                        if {GACCDUDATE.DUDLIG_0} >0.00 then
                         ' ' ;
                        

        Field:    EditCurTot
            Formula:    // Edition devise si Nb ech > 4 , sinon rien 
                        if {@SiPlus4Ech} then
                          {TABCUR.CUR_0}
                        

        Field:    EditDat
            Formula:    // Edition date 
                        {GACCDUDATE.DUDDAT_0}

        Field:    EditDat5
            Formula:    // Edition de la date s'il y a 5 échéances
                        if not{@SiPlus5Ech} then
                          {GACCDUDATE.DUDDAT_0}
                        

        Field:    EditMtEchDet
            Formula:    WhilePrintingRecords;
                        local numbervar MtEch := 0;
                        //71937 Adaptation multi-législations
                        //shared numbervar TotMtEch;
                        
                        MtEch := {GACCDUDATE.AMTCUR_0}  ;
                        //71937 Adaptation multi-législations 
                        //if {@SiPlus4Ech} then
                        //  TotMtEch := TotMtEch + MtEch
                        //else 
                          MtEch
                        ;
                        

        Field:    EditMtEchTot
            Formula:    // Edition du total autres échéances si Nb ech > 3 , sinon rien 
                        if {@SiPlus4Ech} then
                          shared numbervar TotMtEch
                        

        Field:    EditMtResteTot
            Formula:    // Edition du total autres échéances restantes si Nb ech > 4 , sinon rien 
                        if {@SiPlus4Ech} then
                            shared numbervar TotMtReste
                        

        Field:    NbEch
            Formula:    //Nb échéance traitée
                        shared numbervar NbEch
                        

        Field:    SiPlus4Ech
            Formula:    //{GACCDUDATE.DUDLIG_0} >4.00
                        {@NbEch} >4
                        

        Field:    SiPlus5Ech
            Formula:    //{GACCDUDATE.DUDLIG_0} >5.00
                        {@NbEch} >5
                        

        Field:    TotMtEch
            Formula:    //71937 Adaptation multi-législations
                        WhilePrintingRecords;
                        shared numbervar TotMtEch;
                         
                        if {@SiPlus3Ech} and {TABPAM.LEG_0}=maximum({TABPAM.LEG_0},{TABPAM.PAM_0}) then
                          TotMtEch := TotMtEch + {@EditMtEchDet};

        Field:    TotMtReste
            Formula:    //71937 Adaptation multi-législations
                        WhilePrintingRecords;
                        //Totalisation des échéances restantes
                        shared numbervar TotMtReste ;
                        
                        if {@SiPlus3Ech} and {TABPAM.LEG_0}=maximum({TABPAM.LEG_0},{TABPAM.PAM_0}) then
                          TotMtReste := TotMtReste + {@EditMtResteDet};

        Field:    TxtEchNo4
            Formula:    //71937 Lors de la déclinaison multi-législation
                        WhilePrintingRecords;
                        shared numbervar NbEch;
                        shared stringvar TxtEchNo4;
                        
                        If NbEch=4 and {TABPAM.LEG_0}=maximum({TABPAM.LEG_0},{TABPAM.PAM_0}) Then 
                          TxtEchNo4 := {AVWTEXTRA.TEXTE_0};
                        

        Field:    Sdd2Affiche
            Formula:    // Sam S87923 JDE : Ajout Ref mandat Sdd  --# 
                        if {?Pm-@afficheSdd} then true 

        Field:    Sdd2NoMandat
            Formula:    // Edition de la date s'il y a 5 echeances
                        if not{@SiPlus5Ech} and {@Sdd2Affiche} then
                          {GACCDUDATE.UMRNUM_0}

        Field:    Sdd2FormNbEchSdd
            Formula:    // Sam S87923 JDE : Ajout Ref mandat Sdd  --# 
                        //Nb échéance Sdd trouvée
                        WhilePrintingRecords;
                        shared numbervar NbEch;
                        shared numbervar NbEchSdd;
                        shared numbervar NbEchSdd2;
                        
                        //NbEch := NbEch + 1;
                        
                        //Ajout de 1 sur Nb échéance Sdd
                        If {GACCDUDATE.UMRNUM_0}<>'' Then
                            NbEchSdd  := NbEchSdd  + 1;
                        
                        //Ajout de 1 sur Nb échéance Sdd2
                        If {GACCDUDATE.UMRNUM_0}<>'' and (NbEch >4) Then
                            NbEchSdd2  := NbEchSdd2  + 1;
                        
                        if {GACCDUDATE.DUDLIG_0} >0.00 then
                         ' ' ;
                        
                        
                        

        Field:    SiPlus3Ech
            Formula:    //{GACCDUDATE.DUDLIG_0} >3.00
                        {@NbEch} >3
                        

        Field:    lblCondpago
            Formula:    WhilePrintingRecords;
                        global stringVar txtCondPago;

        Field:    lblFVto
            Formula:    WhilePrintingRecords;
                        global stringVar txtFVto;

        Field:    lblMPago
            Formula:    WhilePrintingRecords;
                        global stringVar txtMPago;

        Field:    lblImpVto
            Formula:    WhilePrintingRecords;
                        global stringVar txtImpVto;

        Field:    lblRestoPagar
            Formula:    WhilePrintingRecords;
                        global stringVar txtRestoPagar;

        Field:    lblRefMandato
            Formula:    WhilePrintingRecords;
                        global stringVar txtMPago;

    Unused Formula Fields

        Field:    Txtintitfin
            Formula:    WhilePrintingRecords;
                        //71937 Lors de la déclinaison multi-législation
                        shared stringvar TxtEchNo4;
                        //shared stringVar Int_AutresEch      := TextOfChapter ({?X3DOS},"FRA",2281,117); 
                        shared stringVar Int_AutresEch      := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},2281,117); 
                        //stringVar X3TEX := "ATABDIV~LNGDES~3~"+{ATABDIV.CODE_0}+"~"; //71937
                        shared numbervar NbEch ;
                        
                        // Edition de 'x autres échéances' si Nb ech > 4 , sinon editon du mode de reglement
                        if {@SiPlus5Ech} then
                           totext(NbEch-4,0) + ' '  + Int_AutresEch
                        else
                          //71937 Adaptation multi-législation  
                          //X3TranslatedText ({?X3DOS},{?Pm-BPARTNER.LAN_0},X3TEX) 
                          TxtEchNo4;
                        

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringvar txtCondPago := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,32);
                        global stringvar txtFVto := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,33);
                        global stringvar txtMPago := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,34);
                        global stringvar txtImpVto := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,35);
                        global stringvar txtRestoPagar := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,36);
                        global stringvar txtRefMandato := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,37);

        Field:    textofchapter
            Formula:    WhilePrintingRecords;
                        global stringvar txtCondPago := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,32);
                        global stringvar txtFVto := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,33);
                        global stringvar txtMPago := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,34);
                        global stringvar txtImpVto := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,35);
                        global stringvar txtRestoPagar := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,36);
                        global stringvar txtRefMandato := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},6969,37);

        Field:    Txtintitfin
            Formula:    WhilePrintingRecords;
                        //71937 Lors de la déclinaison multi-législation
                        shared stringvar TxtEchNo4;
                        //shared stringVar Int_AutresEch      := TextOfChapter ({?X3DOS},"FRA",2281,117); 
                        shared stringVar Int_AutresEch      := TextOfChapter ({?X3DOS},{?Pm-BPARTNER.LAN_0},2281,117); 
                        //stringVar X3TEX := "ATABDIV~LNGDES~3~"+{ATABDIV.CODE_0}+"~"; //71937
                        shared numbervar NbEch ;
                        
                        // Edition de 'x autres échéances' si Nb ech > 4 , sinon editon du mode de reglement
                        if {@SiPlus5Ech} then
                           totext(NbEch-4,0) + ' '  + Int_AutresEch
                        else
                          //71937 Adaptation multi-législation  
                          //X3TranslatedText ({?X3DOS},{?Pm-BPARTNER.LAN_0},X3TEX) 
                          TxtEchNo4;
                        

    Report Header

        Section:    Section a

            Fields

                Field:    textofchapter1
                    Data Source:    {@textofchapter}
                    Data Type:    String

                Field:    lblCondpago1
                    Data Source:    {@lblCondpago}
                    Data Type:    String

        Section:    Section b

            Fields

                Field:    NbInit1
                    Data Source:    {@NbInit}
                    Data Type:    String

        Section:    Section c

            Fields

                Field:    lblFVto1
                    Data Source:    {@lblFVto}
                    Data Type:    String

                Field:    lblMPago1
                    Data Source:    {@lblMPago}
                    Data Type:    String

                Field:    lblImpVto1
                    Data Source:    {@lblImpVto}
                    Data Type:    String

                Field:    lblRestoPagar1
